GEO_ID,,USP_MARGIN_2016,USS_MARGIN_2016,USC_MARGIN_2016,USP_MARGIN_2012,USS_MARGIN_2012,USC_MARGIN_2012,USP_MARGIN_CHANGE,USS_MARGIN_CHANGE,USC_MARGIN_CHANGE,TOTALPOP_2010,TOTALPOP_2015,TOTALPOP_CHANGE,POPDEN_2010,POPDEN_2015,POPDEN_CHANGE,NONWHITE_2010,NONWHITE_2015,NONWHITE_CHANGE,UNEMPLOY_2010,UNEMPLOY_2015,UNEMPLOY_CHANGE,COLLEGE_2010,COLLEGE_2015,COLLEGE_CHANGE,INC_2010,INC_2015,INC_CHANGE
1400000US42003030500,,-0.910,-0.882,-0.887,-0.928,-0.914,-0.521,0.018,0.032,-0.366,2308,2225,-0.036,8945.7,8624.0,-3.596,84,90.9,0.069,22.9,23,0.001,21.6,10.2,-0.114,14626,17997,0.230
1400000US42003040200,,-0.688,-0.594,-0.597,-0.633,-0.611,-0.544,-0.055,0.018,-0.054,2435,1717,-0.295,10274.3,7244.7,-29.487,64.8,64.1,-0.007,8,22,0.14,36.5,32.9,-0.036,23233,19214,-0.173
1400000US42003040400,,-0.648,-0.559,-0.652,-0.489,-0.490,-0.545,-0.159,-0.069,-0.107,2004,2098,0.047,26026.0,27246.8,4.691,36.1,45.2,0.091,2.6,5.7,0.031,65.1,84,0.189,20406,26196,0.284
1400000US42003040500,,-0.599,-0.478,-0.506,-0.470,-0.399,-0.475,-0.130,-0.078,-0.031,2739,3629,0.325,15049.5,19939.6,32.494,21,17.1,-0.039,8.9,6.7,-0.022,44.5,67.4,0.229,14473,17441,0.205
1400000US42003040600,,-0.642,-0.516,-0.564,-0.517,-0.483,-0.408,-0.125,-0.033,-0.156,2211,2193,-0.008,22561.2,22377.6,-0.814,22.7,24.5,0.018,6.1,4.1,-0.02,28.6,30,0.014,19730,21277,0.078
1400000US42003040900,,-0.660,-0.574,-0.621,-0.623,-0.572,-0.500,-0.036,-0.003,-0.121,2643,2921,0.105,7424.2,8205.1,10.518,26.7,29,0.023,15.8,6,-0.098,29.3,41.5,0.122,26725,26964,0.009
1400000US42003050100,,-0.945,-0.934,-0.934,-0.976,-0.957,-0.596,0.031,0.023,-0.339,1541,1760,0.142,5052.5,5770.5,14.212,97.7,87.7,-0.1,18.9,17.8,-0.011,11.9,10.1,-0.018,23500,17692,-0.247
1400000US42003050600,,-0.878,-0.854,-0.841,-0.909,-0.858,-0.604,0.031,0.004,-0.237,2135,1884,-0.118,6865.0,6057.9,-11.756,85.7,85.4,-0.003,10.3,18,0.077,30,21.2,-0.088,35290,26250,-0.256
1400000US42003050900,,-0.929,-0.920,-0.936,-0.936,-0.929,-0.417,0.008,0.009,-0.519,988,1349,0.365,5519.6,7536.3,36.538,98.4,98.4,0,20,41.3,0.213,26.4,3.5,-0.229,14539,11975,-0.176
1400000US42003051000,,-0.922,-0.910,-0.897,-0.931,-0.918,-0.686,0.009,0.008,-0.211,2321,1965,-0.153,9321.3,7891.6,-15.338,53,55.6,0.026,22.6,8.5,-0.141,13.1,18.4,0.053,12818,14544,0.135
1400000US42003051100,,-0.961,-0.944,-0.937,-0.976,-0.974,-0.768,0.015,0.030,-0.168,984,327,-0.668,13859.2,4605.6,-66.768,80.8,100,0.192,14.8,52.2,0.374,3.3,0,-0.033,10902,9773,-0.104
1400000US42003060300,,-0.652,-0.573,-0.650,-0.643,-0.608,-0.444,-0.008,0.035,-0.206,2591,2572,-0.007,5997.7,5953.7,-0.733,20.7,28,0.073,9.5,10.2,0.007,27.6,35.8,0.082,25194,37431,0.486
1400000US42003060500,,-0.557,-0.589,-0.707,-0.507,-0.540,-0.395,-0.050,-0.049,-0.312,1332,1331,-0.001,5244.1,5240.2,-0.075,8.8,13.1,0.043,1.2,7.6,0.064,23.6,31.9,0.083,32875,37273,0.134
1400000US42003070300,,-0.633,-0.480,-0.556,-0.413,-0.424,-0.752,-0.220,-0.056,0.196,2272,2000,-0.120,13769.7,12121.2,-11.972,19.3,16.7,-0.026,3.1,2.8,-0.003,78.4,73.5,-0.049,57396,54821,-0.045
1400000US42003070500,,-0.677,-0.537,-0.594,-0.474,-0.463,-0.659,-0.203,-0.074,0.066,3197,3106,-0.029,20106.9,19534.6,-2.846,18.3,28.6,0.103,3,3.2,0.002,84.1,88.1,0.04,48521,51250,0.056
1400000US42003070600,,-0.677,-0.542,-0.602,-0.481,-0.493,-0.672,-0.196,-0.049,0.070,1979,2118,0.070,17669.6,18910.7,7.024,20.9,21.9,0.01,4,3.8,-0.002,85.2,79.4,-0.058,42344,47336,0.118
1400000US42003070800,,-0.691,-0.552,-0.620,-0.489,-0.474,-0.594,-0.203,-0.079,-0.025,1946,1850,-0.049,11120.0,10571.4,-4.933,39,33.5,-0.055,14.4,3.1,-0.113,74.7,81.4,0.067,48333,51703,0.070
1400000US42003070900,,-0.641,-0.517,-0.592,-0.427,-0.415,-0.812,-0.213,-0.101,0.220,4587,4488,-0.022,14796.8,14477.4,-2.158,46.8,47,0.002,7.4,4.5,-0.029,77.5,76.6,-0.009,37128,33929,-0.086
1400000US42003080200,,-0.474,-0.495,-0.634,-0.421,-0.455,-0.515,-0.053,-0.040,-0.118,1723,1710,-0.008,12954.9,12857.1,-0.754,7.1,12.6,0.055,5.4,2.9,-0.025,25.9,41.8,0.159,36200,40144,0.109
1400000US42003080400,,-0.522,-0.491,-0.583,-0.408,-0.415,-0.724,-0.114,-0.076,0.140,1419,1551,0.093,8548.2,9343.4,9.302,12,24.4,0.124,5.3,2.7,-0.026,40.9,58.2,0.173,37321,32837,-0.120
1400000US42003080600,,-0.697,-0.647,-0.706,-0.622,-0.582,-0.925,-0.075,-0.064,0.219,2253,2055,-0.088,14442.3,13173.1,-8.788,22.9,11.1,-0.118,2.9,5.8,0.029,57.6,67.6,0.1,39330,51509,0.310
1400000US42003080700,,-0.760,-0.679,-0.703,-0.709,-0.675,-0.922,-0.051,-0.004,0.219,1412,1840,0.303,13320.8,17358.5,30.312,36.1,42.6,0.065,10.2,3.9,-0.063,61.3,71.3,0.1,22252,36944,0.660
1400000US42003080900,,-0.640,-0.615,-0.697,-0.615,-0.591,-0.763,-0.025,-0.024,0.066,1864,1701,-0.087,12680.3,11571.4,-8.745,21.7,18.5,-0.032,5.3,5.1,-0.002,39.2,57.8,0.186,34815,49750,0.429
1400000US42003090100,,-0.610,-0.566,-0.674,-0.618,-0.632,-0.919,0.009,0.066,0.246,1758,1794,0.021,6761.5,6900.0,2.048,29.2,15.7,-0.135,12.6,4.9,-0.077,13.7,46.2,0.325,24840,50781,1.044
1400000US42003090200,,-0.552,-0.552,-0.674,-0.516,-0.540,-0.751,-0.036,-0.012,0.077,2796,2981,0.066,16350.9,17432.7,6.617,16.1,16.4,0.003,5.9,2.4,-0.035,33.8,37.8,0.04,36315,53724,0.479
1400000US42003090300,,-0.579,-0.573,-0.668,-0.538,-0.516,-0.696,-0.041,-0.057,0.028,1744,1652,-0.053,17795.9,16857.1,-5.275,19.7,12.5,-0.072,10.8,14.2,0.034,12.9,36,0.231,20978,33816,0.612
1400000US42003100500,,-0.803,-0.786,-0.807,-0.815,-0.804,-0.575,0.012,0.018,-0.232,2057,2256,0.097,7346.4,8057.1,9.674,73.9,72.2,-0.017,10.2,6,-0.042,32.2,36.7,0.045,49044,41051,-0.163
1400000US42003101100,,-0.540,-0.531,-0.665,-0.539,-0.548,-0.479,-0.001,0.017,-0.186,2522,2754,0.092,6227.2,6800.0,9.199,31.2,20.4,-0.108,11.4,4.4,-0.07,17.1,40.5,0.234,32125,41615,0.295
1400000US42003101400,,-0.465,-0.461,-0.604,-0.394,-0.460,-0.543,-0.071,-0.002,-0.061,3699,3262,-0.118,9916.9,8745.3,-11.814,17.1,18.9,0.018,6,4.3,-0.017,34.3,40.2,0.059,43600,45761,0.050
1400000US42003101600,,-0.915,-0.899,-0.907,-0.948,-0.940,-0.650,0.034,0.041,-0.258,945,990,0.048,5279.3,5530.7,4.762,94.4,98.5,0.041,22.1,15.4,-0.067,17.2,13,-0.042,24250,26905,0.109
1400000US42003101700,,-0.871,-0.864,-0.897,-0.905,-0.868,-0.672,0.035,0.004,-0.225,1471,1539,0.046,9677.6,10125.0,4.623,85,75.6,-0.094,7.5,7.5,0,13.7,19.2,0.055,24878,32163,0.293
1400000US42003101800,,-0.518,-0.506,-0.654,-0.462,-0.509,-0.509,-0.056,0.004,-0.145,2851,2505,-0.121,6171.0,5422.1,-12.136,24.6,21.4,-0.032,6.5,3.6,-0.029,38.3,37.5,-0.008,53750,56556,0.052
1400000US42003110200,,-0.742,-0.682,-0.730,-0.703,-0.675,-0.627,-0.040,-0.007,-0.103,3771,4260,0.130,11971.4,13523.8,12.967,41.4,43.8,0.024,3.4,6.4,0.03,57.4,50.5,-0.069,46722,48011,0.028
1400000US42003110600,,-0.760,-0.696,-0.781,-0.679,-0.694,-0.554,-0.081,-0.002,-0.227,2643,2523,-0.045,10787.8,10298.0,-4.540,41.5,18.5,-0.23,9.3,3.8,-0.055,64.9,70.9,0.06,81450,67411,-0.172
1400000US42003111300,,-0.847,-0.812,-0.814,-0.880,-0.853,-0.493,0.034,0.041,-0.321,2882,2494,-0.135,13922.7,12048.3,-13.463,78.2,64.1,-0.141,15.7,5.7,-0.1,20.7,38.4,0.177,28641,33400,0.166
1400000US42003111400,,-0.915,-0.880,-0.899,-0.946,-0.912,-0.403,0.031,0.032,-0.496,1574,1437,-0.087,12492.1,11404.8,-8.704,98.9,89.1,-0.098,29.7,18.5,-0.112,11.3,19.5,0.082,18885,21154,0.120
1400000US42003111500,,-0.877,-0.823,-0.835,-0.889,-0.869,-0.600,0.012,0.046,-0.235,3206,3043,-0.051,8641.5,8202.2,-5.084,77.1,75.4,-0.017,9.9,10.3,0.004,36.9,36.5,-0.004,19136,24308,0.270
1400000US42003120300,,-0.960,-0.931,-0.952,-0.967,-0.948,-0.390,0.006,0.016,-0.562,1777,1785,0.005,4261.4,4280.6,0.450,94.5,97.5,0.03,6.3,26.6,0.203,17.9,10.3,-0.076,42633,25368,-0.405
1400000US42003120400,,-0.954,-0.937,-0.959,-0.977,-0.969,-0.769,0.023,0.033,-0.190,695,734,0.056,4112.4,4343.2,5.612,93.1,94.6,0.015,23.2,35.1,0.119,3.3,3.6,0.003,22188,15960,-0.281
1400000US42003120700,,-0.945,-0.949,-0.960,-0.967,-0.956,-0.758,0.022,0.008,-0.202,980,850,-0.133,4924.6,4271.4,-13.265,100,99.4,-0.006,19,11.5,-0.075,7.4,5.2,-0.022,14900,19762,0.326
1400000US42003120800,,-0.900,-0.892,-0.917,-0.942,-0.927,-0.542,0.041,0.035,-0.375,947,907,-0.042,3431.2,3286.2,-4.224,92.5,85.2,-0.073,17,33.1,0.161,10.2,3.4,-0.068,30670,25689,-0.162
1400000US42003130100,,-0.960,-0.955,-0.921,-0.973,-0.959,-0.550,0.013,0.004,-0.371,1917,1948,0.016,6432.9,6536.9,1.617,100,100,0,13.8,33.2,0.194,9.8,11,0.012,20000,16630,-0.169
1400000US42003130200,,-0.953,-0.943,-0.875,-0.975,-0.965,-0.429,0.023,0.021,-0.446,1156,1423,0.231,8563.0,10540.7,23.097,100,98.4,-0.016,12.5,19.9,0.074,18,11.4,-0.066,35179,27500,-0.218
1400000US42003130300,,-0.942,-0.933,-0.918,-0.965,-0.956,-0.368,0.023,0.023,-0.550,874,1294,0.481,4142.2,6132.7,48.055,100,94.3,-0.057,3.8,29.3,0.255,21.9,14.3,-0.076,17538,13986,-0.203
1400000US42003130400,,-0.938,-0.942,-0.937,-0.975,-0.959,-0.625,0.037,0.017,-0.312,1238,982,-0.207,6765.0,5366.1,-20.679,100,98.1,-0.019,12.8,21.5,0.087,14.7,19.7,0.05,27630,24250,-0.122
1400000US42003130600,,-0.940,-0.922,-0.930,-0.970,-0.959,-0.396,0.030,0.037,-0.535,2988,2859,-0.043,5512.9,5274.9,-4.317,96.7,94.4,-0.023,19.6,26.8,0.072,12.6,11.6,-0.01,22679,18012,-0.206
1400000US42003140100,,-0.762,-0.649,-0.695,-0.567,-0.549,-0.363,-0.195,-0.100,-0.332,6316,5306,-0.160,11159.0,9374.6,-15.991,32.4,33,0.006,10.5,4.4,-0.061,77.9,80.2,0.023,107321,119688,0.115
1400000US42003140200,,-0.717,-0.564,-0.620,-0.533,-0.508,-0.228,-0.183,-0.056,-0.393,2637,2321,-0.120,9000.0,7921.5,-11.983,33.1,24.4,-0.087,5.7,3.4,-0.023,84.3,83.2,-0.011,45819,72115,0.574
1400000US42003140300,,-0.749,-0.649,-0.722,-0.614,-0.629,-0.555,-0.136,-0.020,-0.167,3524,3709,0.053,9681.3,10189.6,5.250,13.3,17,0.037,5.8,3,-0.028,80.4,84.2,0.038,81851,113553,0.387
1400000US42003140400,,-0.702,-0.577,-0.656,-0.589,-0.631,-0.596,-0.113,0.054,-0.059,2406,2325,-0.034,7472.0,7220.5,-3.367,10.3,15.4,0.051,2.9,1.9,-0.01,74,86.5,0.125,127361,127813,0.004
1400000US42003140500,,-0.828,-0.748,-0.785,-0.784,-0.762,-0.530,-0.044,0.013,-0.255,2027,1732,-0.146,6941.8,5931.5,-14.554,59.1,41.2,-0.179,8,11.1,0.031,49.4,64.3,0.149,36796,51389,0.397
1400000US42003140600,,-0.730,-0.650,-0.716,-0.654,-0.640,-0.664,-0.076,-0.010,-0.051,3225,3084,-0.044,9402.3,8991.3,-4.372,18.3,13.1,-0.052,4.3,3.8,-0.005,66.4,73.6,0.072,68828,65417,-0.050
1400000US42003140800,,-0.584,-0.493,-0.606,-0.406,-0.479,-0.526,-0.178,-0.014,-0.080,4518,4687,0.037,10757.1,11159.5,3.741,14.6,17.8,0.032,5.6,3.9,-0.017,76.7,77.3,0.006,61224,67944,0.110
1400000US42003141000,,-0.718,-0.671,-0.760,-0.617,-0.628,-0.791,-0.100,-0.043,0.031,945,1033,0.093,4821.4,5270.4,9.312,8.3,1.9,-0.064,1.7,7,0.053,67.7,83.2,0.155,73958,77857,0.053
1400000US42003141100,,-0.372,-0.341,-0.523,-0.278,-0.354,-0.736,-0.094,0.013,0.213,1357,1345,-0.009,2868.9,2843.6,-0.884,8.4,10.9,0.025,10.8,5.3,-0.055,45,45.5,0.005,70938,68105,-0.040
1400000US42003141300,,-0.649,-0.539,-0.620,-0.520,-0.561,-0.517,-0.130,0.022,-0.103,4802,5411,0.127,13838.6,15593.7,12.682,19.4,27.8,0.084,3.2,1.1,-0.021,70,66.9,-0.031,46803,48000,0.026
1400000US42003141400,,-0.637,-0.544,-0.642,-0.522,-0.570,-0.432,-0.115,0.026,-0.210,4631,5940,0.283,5854.6,7509.5,28.266,11.7,19.8,0.081,3.7,5.7,0.02,63.8,68.9,0.051,50543,61856,0.224
1400000US42003151600,,-0.439,-0.432,-0.575,-0.436,-0.475,-0.518,-0.004,0.044,-0.057,2582,2621,0.015,8145.1,8268.1,1.510,13.9,14.2,0.003,8,6.3,-0.017,36.4,35.5,-0.009,42062,57204,0.360
1400000US42003151700,,-0.481,-0.448,-0.574,-0.476,-0.514,-0.484,-0.005,0.067,-0.091,4661,5069,0.088,10154.7,11043.6,8.753,18.4,19,0.006,4.5,4.4,-0.001,47.5,51.7,0.042,46545,56114,0.206
1400000US42003160800,,-0.375,-0.384,-0.503,-0.371,-0.398,-0.350,-0.004,0.014,-0.153,2634,2803,0.064,6471.7,6887.0,6.416,23.9,8.3,-0.156,7.9,4.5,-0.034,28.4,32.2,0.038,37679,43068,0.143
1400000US42003160900,,-0.451,-0.341,-0.450,-0.342,-0.332,-0.405,-0.109,-0.009,-0.046,2974,3314,0.114,6157.3,6861.3,11.432,11,12.5,0.015,3.2,5.6,0.024,47.3,57.6,0.103,40292,53241,0.321
1400000US42003170200,,-0.376,-0.246,-0.384,-0.309,-0.333,-0.215,-0.067,0.087,-0.169,3764,2978,-0.209,8753.5,6925.6,-20.882,11.3,5.1,-0.062,2,5.9,0.039,44.8,53.8,0.09,45455,43750,-0.038
1400000US42003170600,,-0.410,-0.394,-0.512,-0.318,-0.342,-0.189,-0.093,-0.052,-0.323,2049,1780,-0.131,6567.3,5705.1,-13.128,6.5,9.1,0.026,11,4.8,-0.062,36.7,31.6,-0.051,28000,43508,0.554
1400000US42003180300,,-0.556,-0.577,-0.681,-0.638,-0.626,-0.740,0.081,0.049,0.059,2239,2558,0.143,7488.3,8555.2,14.247,22.6,48.9,0.263,11.5,20.1,0.086,8.3,8.1,-0.002,28000,29646,0.059
1400000US42003180700,,-0.411,-0.425,-0.552,-0.487,-0.473,-0.352,0.077,0.048,-0.199,2378,2260,-0.050,15644.7,14868.4,-4.962,18,24.5,0.065,4.8,6.8,0.02,28.4,31.1,0.027,43150,39023,-0.096
1400000US42003190300,,-0.306,-0.249,-0.357,-0.230,-0.242,-0.777,-0.075,-0.007,0.420,1950,1988,0.020,6037.2,6154.8,1.949,6.7,11.6,0.049,11.7,4.7,-0.07,51.5,46,-0.055,52566,65469,0.245
1400000US42003191100,,-0.195,-0.216,-0.339,-0.182,-0.217,-0.737,-0.013,0.001,0.398,2432,2522,0.037,3928.9,4074.3,3.701,8.5,3.8,-0.047,2.5,3.8,0.013,41.1,38.1,-0.03,52917,62206,0.176
1400000US42003191400,,-0.291,-0.264,-0.427,-0.335,-0.340,-0.831,0.044,0.076,0.403,2812,2586,-0.080,7704.1,7084.9,-8.037,6.9,9.1,0.022,7.8,9.8,0.02,34,44.9,0.109,40184,42216,0.051
1400000US42003191500,,-0.336,-0.339,-0.462,-0.394,-0.374,-0.836,0.057,0.036,0.374,2077,1909,-0.081,6657.1,6118.6,-8.089,8.4,24.8,0.164,4,9.7,0.057,10.9,30.4,0.195,31940,34496,0.080
1400000US42003191600,,-0.350,-0.379,-0.520,-0.401,-0.417,-0.651,0.051,0.038,0.132,4198,4458,0.062,4475.5,4752.7,6.193,26.9,24.2,-0.027,7.8,7.6,-0.002,24.1,25.4,0.013,36085,43977,0.219
1400000US42003191700,,-0.153,-0.223,-0.420,-0.243,-0.309,-0.480,0.090,0.086,0.060,3759,3677,-0.022,5228.1,5114.0,-2.181,12.8,15.2,0.024,5.4,7.4,0.02,23.8,31.2,0.074,40052,49321,0.231
1400000US42003191800,,-0.195,-0.230,-0.416,-0.231,-0.283,-0.481,0.037,0.052,0.065,5420,5261,-0.029,9661.3,9377.9,-2.934,5.4,9.1,0.037,8.3,7.2,-0.011,23.1,24.9,0.018,44563,55271,0.240
1400000US42003191900,,-0.218,-0.257,-0.405,-0.278,-0.318,-0.511,0.060,0.061,0.106,2434,1952,-0.198,10357.4,8306.4,-19.803,3.6,20.3,0.167,12.3,9.6,-0.027,26.7,30.4,0.037,48875,39315,-0.196
1400000US42003192000,,-0.295,-0.340,-0.473,-0.321,-0.334,-0.562,0.026,-0.006,0.088,3417,3620,0.059,6496.2,6882.1,5.941,19.7,21.2,0.015,9.1,8,-0.011,23.1,26.8,0.037,36563,41891,0.146
1400000US42003202200,,-0.414,-0.435,-0.535,-0.480,-0.517,-0.702,0.065,0.082,0.167,2445,2910,0.190,7191.2,8558.8,19.018,29.9,45.1,0.152,4.4,10.2,0.058,19,22.6,0.036,43068,42226,-0.020
